info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /tmp/chromatic--279256-uWAAc1J84HbY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Loading 9 other files in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook"
info => Adding stories defined in "/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/storybook-init-framework-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/preview.js-generated-config-entry.js /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 21/23 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 21/28 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 21/30 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 21/31 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 21/32 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 21/33 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/33 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 33/33 modules 0 active 
<s> [webpack.Progress] 13% building 33/34 modules 1 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 33/35 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 33/36 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/.storybook/preview.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 14% building 36/41 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/42 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 41/51 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 41/56 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 41/58 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 14% building 41/59 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 42/59 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 15% building 42/60 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 43/60 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /home/caciolucas/Projects/IMD/FWJS/trabalho-u1-fwjs/node_modules/@storybook/addon-docs/dist/esm/shared.js
